app_id,content,is_positive
10,BEST FIRST PERSON SHOOTER EVER,1
10,dark souls 1 of fps,1
10,still the best shooter to date,1
10,if you havent play this legendary game as a child what chieldhood you had,1
10,buy the game free gloves and knife if know how to put,1
10, This game is very good,1
10,its good game for you,1
10,good game but fix crash problem,1
10,i recently joined a server and it feels like 2000 again,1
10, good game but recoil is random,1
10,na ovoj igrici je Isus Hristos odrastao,1
10,This Game Is Amazing It Has My Childhood Stories I Started Playing This Game In 2015 And Played It Over 5 Years Remember My Words Old Is Gold,1
10,best FPS Game ever created,1
10,cant believe csgo updated to this,1
10,One of the best games ive ever playied,1
10,honestly so mid ong bad like fr fr yo this game DOO DOO,1
10,nostalgic game and im having fun af,1
10,this is the right way to play CS,1
10,One of the most childhood game,1
10,gdyby nie ta gra nie bylbym soba,1
10,just perfect nothing much to say,1
10,So sei que jogo esse jogos ja faz anos fodase o game kkkkkk xD,1
10,Instructions Unclear i hit my counter and now my hand hurts,1
10,very nice game much fun but a little old,1
10,Bo cua tat ca cac loai Hap Lai,1
10,Me corre esta mamada asi qie me gusta,1
10,best game on my life,1
10,old is not gold hehe,1
10,this game is so fucking good,1
10,best game to play while CS2 is still suck,1
10,intrecare este un joc foarte puternic dezvoltat,1
10,The default crosshair can go choke on my nuts,1
10,The most beautyful game in the world,1
10,best game i ever played,1
10,didnt like it i might buy it for my dad,1
10,After all these years playing warzone version i finally have the original one,1
10,Great alternative to css if you like the goldsrc style more or a more difficult aiming mechanic,1
10,no need to say anth,1
10,zombie mod with lvls and zombies are npcs,1
10,This game is very nostalgic for me,1
10,nostalgia game i love it,1
10,not as good as garfield kart,1
10,this game is golden era,1
10,this cs gave me the best memories from my childhood,1
10,one of the old time classic,1
10,got banned for no reason from most servers except from the hungarian ones,1
10,ce sa zic e ce trebe,1
10,one of the best games ever made,1
10,Good game all time best,1
10,This is a legend game,1
10,A cracked version works but the original steam one does not xd gj retards,0
10,some servers banned me for killing someone with headshot,0
10,the good old days lol,0
10,i like this game it is cool,0
10,POV you are shit in the toilet,0
10,Valve is a company run by clowns,0
10,fuck this stupid peice of shit it get the fuck off my computer,0
10,what is this a cod ripoff,0
